RUN,Run,,Total,Trigger,TARGET,BEAM,,,TRIGGER,FADC,,,CLUSTER,Cluster,,,ECAL Scalers,,NOTES,
Number,Start,End,Events,Rate,,Current,X,Y,CONFIG,Mode,Thresh,Window,Threshold (MeV),Cluster,Window (ns),Pair,FADC,DSC,,
,,,,(kHz),,(nA),(mm),(mm),,,(ADC),(ns),Seed,Cluster,Hits,Pairs,,,,
3206,12/12/14 03:30 PM,12/12/2014 05.05 PM ,4.7M,,1.5 um Pt,10,1.4,0.9,Singles + 100 Hz Pulser,7,50,,50,200,+/- 12,+/- 4,,,,
3207,12/12/2014 05.18 PM,12/12/2014 05.52 PM,6.4M,,1.5 um Pt,10,1,0.1,Loosest 2 cluster trigger,7,50,,50,1,+/- 12,+/- 16,,,,
3209,12/12/2014 06.01 PM,12/12/2014 06.04 PM,,,1.5 um Pt,10,1.1,0.1,Loosest 2 cluster trigger,7,50,,50,1,+/- 12,+/- 16,,,NEW GAINS,
3215,12/12/2014 7.22 PM,,,80,1.5 um Pt,9.8,0.9,,High performance run with TDCs,7,50,,50,1,+/- 12,+/- 16,,,,
3216,12/12/14,,,100,1.5 um Pt,10,,,High performance run NO TDCs,7,50,,50,1,+/- 12,+/- 16,,,,
3219,12/12/2014 7.38 PM,12/12/2014 07.49 PM ,2.0M,3.5,1.5 um Pt,10,1.9,0.9, Loose pairs + 10 Hz pulser,7,50,,50,1,+/- 12,+/- 16,,,,
3220,12/12/2014 7.58 PM,12/12/2014 09.51 PM,27.8M,4.3,1.5 um Pt,10,2,1,Loose pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,,,,
3221,12/12/2014 09.57 PM,12/12/2014 09.57 PM,28.9 M,4.3,1.5 um Pt,10,1.3,0.3,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,,,,
3222,12/13/2014 00.03 AM,12/13/2014 02.03 AM,28.9 M,4.3,1.5 um Pt,10,1.21,0.41,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,360 kHz,138 kHz,,
3223,12/13/2014 02.06 AM,12/13/2014 04.10 AM,29 M,4.4,1.5 um Pt,10,1.5,0.8,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,390 kHz,150 kHz,,
3224,12/13/2014 04.14 AM,12/12/2014 04.34 AM ,2.8 M,,1.5 um Pt,10,,,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,,,beam trips,
3225,12/13/2014 04.41 AM,12/13/2014 05.08 AM ,2.6 M,,1.5 um Pt,10,1.2,0.4,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,,,beam trips,
3226,12/13/2014 05.11 AM,12/13/2014 05.51 AM,7.9M,3.3,1.5 um Pt,10,1,0.17,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,,,,
3227,12/13/2014 06.01 AM,12/13/2014 08.02 AM,27 M,3.7,1.5 um Pt,10,1.1,0.2,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,355 kHz,144 kHz,,
3228,12/13/2014 08.06 AM,12/13/2014 10.06 AM,25.4 M,3.5,1.5 um Pt,10,1.1,0.2,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,378 kHz,143 kHz,,
3229,12/13/2014 10.07 AM,12/13/2014 12.10 PM,24.2 M,3.3,1.5 um Pt,8.6,1,0.2,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,302 kHz,119 kHz,,
3230,12/13/2014 12.15 PM,12/13/2014 2.04 PM,20.9 M,3.2,1.5 um Pt,5.3,1.05,0.25,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,157 kHz,56 kHz,,
3231,12/13/2014 2.05 PM,12/13/2014 03.58 PM,25 M,3.6,1.5 um Pt,14,0.24,-0.5,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,516 kHz,210 kHz,,
3232,12/13/2014 04.00 PM,12/13/2014 04.11 PM,2.2M,3.7,1.5 um Pt,7,0.8,3.6,Loose Pairs +1kHz Pulser,7,50,,50,1,+/- 12,+/- 16,301 kHz,117 kHz,,
3234,12/13/2014 04.41 PM,12/13/2014 6.49 PM,27 M,3.7,1.5 um Pt,8.5,1.1,0.3,Loose Pairs +1kHz Pulser,3,50,,50,1,+/- 12,+/- 16,240 kHz,94 kHz,,
3235,12/13/2014 06.52 PM,12/13/2014 07.05 PM,2.9 M,3.9,1.5 um Pt,8.4,0.9,0.1,Loose Pairs +1kHz Pulser,3,50,,50,1,+/- 12,+/- 16,294 kHz,113 kHz,,
3237,12/13/2014 07.54 PM,12/13/2014 08.55 PM,14 M,4.3,1.5 um Pt,9.1,0.9,0.1,Loose Pairs +1kHz Pulser,3,50,,50,1,+/- 16,+/- 16,339 kHz,136 kHz,,
3238,12/13/2014 08.58 PM,12/13/2014 11.02 PM,28.5 M,4,1.5 um Pt,8.2,0.9,0.1,Loose Pairs +1kHz Pulser,3,50,,50,1,+/- 8,+/- 16,362 kHz,131 kHz,,
3240,12/13/2014 11.05 PM,12/14/2014 00.50 AM ,24.6 M,4.4,1.5 um Pt,8.6,0.96,0.08,Loose Pairs +1kHz Pulser,3,25,,50,1,+/- 8,+/- 16,,,,
3241,12/14/2014 00.50 AM,12/14/2014 01.35 AM ,20.5 M,7,1.5 um Pt,9.1,0.88,0.06,Loose Pairs +1Hz Pulser,3,50,,200,500,+/- 12,+/- 16,297 kHz,123 kHz,,
3242,12/14/2014 01.37 AM,12/14/2014 02.36 AM ,20 M,7,1.5 um Pt,8.7,0.87,0.06,Loose Pairs +1Hz Pulser,3,25,,200,500,+/- 12,+/- 16,4867 kHz,116 kHz,,
3244,12/14/2014 02.47 AM,12/14/2014 03.10 AM ,10 M,7,1.5 um Pt,9,0.96,0.08,Loose Pairs +1Hz Pulser,3,25,3010/200,200,500,+/- 12,+/- 16,4712 kHz,132 kHz,,
3245,12/14/2014 03.15 AM,12/14/2014 04.20 AM ,27 M,7,1.5 um Pt,8.4,0.97,0.14,Loose Pairs +1Hz Pulser,3,12,3010/200,200,500,+/- 12,+/- 16,28953 kHz,120 kHz,,
3246,12/14/2014 04.34 AM,12/14/2014 05.56 AM ,20 M,4,1.5 um Pt,9,1,0.2,Loose Pairs +100Hz Pulser,3,12,3010/200,200,500,+/- 12,+/- 16,28350 kHz,128 kHz,,
3247,12/14/2014 06.00 PM,12/14/2014 08.34 AM ,29.7M,4,1.5 um Pt,9.3,0.75,0.1,Loose Pairs +100Hz Pulser,3,12,3180/400,200,500,+/- 12,+/- 16,28699 kHz,131 kHz,,
3248,12/14/2014 08.35 AM ,12/14/2014 09.41 AM ,15.5 M,4,1.5 um Pt,8.1,1.2,0.25,Loose Pairs +100Hz Pulser,3,12,3180/400,200,500,+/- 12,+/- 16,27622 kHz,119 kHz,using Fcup current,
3249,12/14/2014 10.00 AM ,12/14/2014 11.20 AM ,23.9 M,7.6,1.5 um Pt,10.8,1,0.23,Single cluster +100Hz pulser,3,12,3180/400,50,??,+/- 12,+/- 16,27149 kHz,149 kHz,,
3250,12/14/2014 11.26 AM ,12/14/2014 11.34 AM ,2.1 M,7.2,5 um Pt,10,1.3,0,Single cluster +100Hz pulser,3,12,3180/400,50,??,+/- 12,+/- 16,30000 kHz,411 kHz,,
3251,12/14/2014 11.36 AM,12/14/2014 12.23 PM,18 M,7.5,5 um Pt,11.6,1.3,0,Single cluster +100Hz pulser,3,12,3180/400,50,??,+/- 12,+/- 16,30000 kHz,444 kHz,,
3254,12/14/2014 12.30 PM,12/14/2014 12.56 PM,9M,7.6,5 um Pt,10.8,1.06,0.36,Single cluster +100Hz pulser,3,12,3180/400,??,See elog,+/- 12,+/- 16,28700 kHz,386 kHz,,
3255,12/14/2014 13.19 PM,12/14/2014 13.44 PM,10M,7.6,5 um Pt,20.3,0.99,0.39,Single cluster +100Hz pulser,3,12,3180/400,500,500,+/- 12,+/- 16,31300 kHz,729 kHz,,
3256,12/14/2014 13.47 PM,12/14/2014 14.11 PM,10.5M,7.5,5 um Pt,43,1,0.28,Single cluster +100Hz pulser,3,12,3180/400,500,500,+/- 12,+/- 16,38000 kHz,1571 kHz,,
3257,12/14/2014 14.15 PM,,10M,7.5,5 um Pt,74,1.1,0.5,Single cluster +100Hz pulser,3,12,3180/400,500,500,+/- 12,+/- 16,47000 kHz,2790 kHz,,
3258,12/14/2014 14.49 PM,12/14/2014 03.32 PM,18.2 M,7.5,5 um Pt,185,1.6,0.9,Single cluster +100Hz pulser,3,12,3180/400,500,500,+/- 12,+/- 16,76000 kHz,6400 kHz,,
3259,12/14/2014 03.39 PM,12/14/2014 03.49 PM,0.4M,7.6,5 um Pt,162,1.6,0.9,Single cluster +100Hz pulser,3,12,3180/400,500,500,+/- 12,+/- 16,69 MHz,5.6 MHz,,
3260,12/14/2014 03.54 PM,12/14/2014 04.44 PM,20 M,7.5,5 um Pt,214,1.7,0.9,Single cluster +100Hz pulser,3,12,3010/200,500,500,+/- 12,+/- 16,79.4 MHz,6.8 MHz,,
3261,12/14/2014 04.46 PM ,12/14/2014 05.16 PM,11 M,7.5,5 um Pt,202,-0.3,0.2,Single cluster +100Hz pulser,3,12,3010/200,500,500,+/- 12,+/- 16,80.6 MHz,7 MHz,,
3263,12/14/2014 05.36 PM,12/14/2014 06.22 PM,20 M,7.5,5 um Pt,180,-0.1,0.4,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,78.7 MHz,6.7 MHz,,
3264,12/14/2014 06.24 PM,12/14/2014 07.17 PM,16.1 M,7.5,5 um Pt,185,-0.1,0.4,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,76.3 MHz,6.3 MHz,,
3265,12/14/2014 07.36 PM,12/14/2014 08.07PM ,10.5 M,7.5,5 um Pt,183,-0.1,0.4,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,78.9 MHz,6.5 MHz,,
3266,12/14/2014 08.20 PM,12/14/2014 09.19 PM,25 M,7.5,5 um Pt,136,-0.1,0.44,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,67 MHz,5.0 MHz,,
3267,12/14/2014 09.21 PM,12/14/2014 09.46 PM,5 M,7.5,5 um Pt,151,-0.5,0.4,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,71 MHz,5.4 MHz,,
3268,12/14/2014 09.53 PM,12/14/2014 10.04 PM,688 k,1,NONE,OFF,,,PEDESTAL : pulser at 1kHz,7,12,3010/200,100,200,+/- 12,+/- 16,-,-,DAQ Problem,
3269,12/14/2014 10.21 PM,12/14/2014 10.30 PM,,1,NONE,138,-0.01,0.5,PEDESTAL : pulser at 1kHz,7,12,3010/200,100,200,+/- 12,+/- 16,65.7 MHz,4.9 MHz,DAQ Problem,
3274,12/14/2014 11.25 PM,12/14/2014 11.30 PM ,450 K,1,NONE,145,-0.05,0.5,PEDESTAL : pulser at 1kHz,1,0,3010/200,100,200,+/- 12,+/- 16,,,,
3275,12/14/2014 11.30 PM,12/14/2014 11.40 PM ,,,NONE,145,,,PEDESTAL : pulser at 1kHz,1,0,3010/200,100,200,+/- 12,+/- 16,,,BEAM DROPPED,
3276,12/15/2014 00.04 AM,12/15/2014 01.12 AM ,30.7 M,7,5 um Pt,145,-0.08,0.4,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,67 MHz,5.4 MHz,,
3286,12/15/2014 03.37 AM,12/15/2014 05.00 AM ,33 M,7.5,5 um Pt,145,-0.12,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,65.7 MHz,5.0 MHz,,
3287,12/15/2014 05.02 AM,12/15/2014 06.28 AM ,38 M,7,5 um Pt,145,-0.5,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,65 MHz,5.0 MHz,,
3288,12/15/2014 06.30 AM,12/15/2014 07.46 AM ,32M,7,5 um Pt,145,-0.3,0.48,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,63 MHz,5.0 MHz,,
3289,12/15/2014 07.52 AM,12/15/2014 08.42 AM ,19M,7.5,5 um Pt,137,-0.1,0.47,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,63 MHz,5.0 MHz,,
3290,12/15/2014 08.52 AM,12/15/2014 10.05 AM ,30.7 M,7.5,5 um Pt,137,-0.1,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,62 MHz,5.0 MHz,,
3291,12/15/2014 10.06 AM,,15M,7.5,5 um Pt,141,-0.04,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,64 MHz,5.0 MHz,,
3292,12/15/2014 12.07 PM,,,0.2,NONE,7.4,0.4,0.4,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,23 MHz,21.0 kHz,SVT Collimator IN,
3293,12/12/2014 01.32 PM,12/15/2014 01.58 PM,7M,7.5,5 um Pt,?,0.1,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 12,+/- 16,37.3 MHz,1.7 MHz,No Collimator,Beam Dropped 20 Minutes In
3295,12/12/14 02:15 PM,,100K,,NONE,OFF,,,1kHz Pulser,1,0,,,,,,,,,
3312,12/15/14 07:11 PM,12/15/2014 07.23 PM,24 M,50,5 um Pt,50,-0.11,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 8,+/- 16,42 MHz,1.6 MHz,MODE 7 + BLOCKING FIXED,# DAQ STOPPED
3313,12/15/2014 07.35 PM,12/15/2014 07.47 PM,50 M,78,5 um Pt,75,-0.03,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 8,+/- 16,51 MHz,2.9 MHz,All Subsequent Mode-7 Is Blocking,* DAQ CRASHED
3314,12/15/2014 07.53 PM,12/15/2014 08.10 PM,40 M,78,5 um Pt,100,0.05,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 8,+/- 16,58 MHz,3.7 MHz,,
3315,12/15/2014 08.13 AM,12/15/2014 08.23 PM,31 M,79,5 um Pt,100,-0.1,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 8,+/- 16,58 MHz,3.7 MHz,,
3316,12/15/2014 08.26 PM,12/15/2014 08.40 PM,,78,5 um Pt,76,-0.05,0.44,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 8,+/- 16,51.2 MHz,2.9 MHz,,
3317,12/15/2014 08.53 PM,12/15/2014 09.06 PM,53 M,70,5 um Pt,60,0.1,0.5,Loose Pairs +100Hz Pulser,7,12,3010/200,100,200,+/- 8,+/- 16,44.4 MHz,2.1  MHz,,
